
> vettingvault-frontend@0.0.1 dev
> vite --host 127.0.0.1


  VITE v5.4.21  ready in 197 ms

  ➜  Local:   http://127.0.0.1:5173/
11:19:43 AM [vite] hmr update /src/App.jsx
11:20:09 AM [vite] hmr update /src/styles.css
11:21:14 AM [vite] hmr update /src/App.jsx
11:21:19 AM [vite] hmr update /src/styles.css
11:31:30 AM [vite] hmr update /src/App.jsx
11:31:44 AM [vite] hmr update /src/styles.css
11:35:52 AM [vite] hmr update /src/App.jsx
11:35:58 AM [vite] hmr update /src/styles.css
11:36:41 AM [vite] hmr update /src/App.jsx
1:51:13 PM [vite] hmr update /src/App.jsx
1:54:39 PM [vite] hmr update /src/App.jsx
1:59:52 PM [vite] hmr update /src/App.jsx
3:12:10 PM [vite] hmr update /src/App.jsx
3:17:46 PM [vite] hmr update /src/App.jsx
3:20:28 PM [vite] hmr update /src/App.jsx
3:21:06 PM [vite] hmr update /src/App.jsx
